M,theta,beta_lower,beta_upper
2.000000,0.000000,30.000000,90.000000
2.000000,1.000000,30.811423,89.399727
2.000000,2.000000,31.646286,88.797809
2.000000,3.000000,32.505536,88.192572
2.000000,4.000000,33.390234,87.582283
2.000000,5.000000,34.301573,86.965115
2.000000,6.000000,35.240915,86.339110
2.000000,7.000000,36.209827,85.702132
2.000000,8.000000,37.210133,85.051815
2.000000,9.000000,38.243981,84.385487
2.000000,10.000000,39.313929,83.700082
2.000000,11.000000,40.423069,82.992017
2.000000,12.000000,41.575190,82.257025
2.000000,13.000000,42.775017,81.489914
2.000000,14.000000,44.028553,80.684225
2.000000,15.000000,45.343605,79.831702
2.000000,16.000000,46.730624,78.921457
2.000000,17.000000,48.204098,77.938574
2.000000,18.000000,49.785078,76.861492
2.000000,19.000000,51.506270,75.657297
2.000000,20.000000,53.422941,74.270137
2.000000,21.000000,55.644290,72.590466
2.000000,22.000000,58.456557,70.331660
3.000000,0.000000,160.528780,572920.529435
3.000000,1.000000,161.192530,572921.193185
3.000000,2.000000,161.833968,572921.834623
3.000000,3.000000,162.453418,572922.454073
3.000000,4.000000,163.051244,572923.051898
3.000000,5.000000,163.627846,572923.628501
3.000000,6.000000,164.183665,572924.184320
3.000000,7.000000,164.719176,572924.719830
3.000000,8.000000,165.234885,572925.235539
3.000000,9.000000,165.731328,572925.731982
3.000000,10.000000,166.209065,572926.209719
3.000000,11.000000,166.668676,572926.669331
3.000000,12.000000,167.110757,572927.111412
3.000000,13.000000,167.535916,572927.536570
3.000000,14.000000,167.944765,572927.945420
3.000000,15.000000,168.337923,572928.338578
3.000000,16.000000,168.716006,572928.716661
3.000000,17.000000,169.079626,572929.080280
3.000000,18.000000,169.429387,572929.430041
3.000000,19.000000,169.765884,572929.766539
3.000000,20.000000,170.089700,572930.090355
3.000000,21.000000,170.401403,572930.402058
3.000000,22.000000,170.701545,572930.702200
3.000000,23.000000,170.990661,572930.991315
3.000000,24.000000,171.269268,572931.269922
3.000000,25.000000,171.537864,572931.538518
3.000000,26.000000,171.796928,572931.797583
3.000000,27.000000,172.046921,572932.047576
3.000000,28.000000,172.288282,572932.288937
3.000000,29.000000,172.521433,572932.522088
3.000000,30.000000,172.746776,572932.747431
3.000000,31.000000,172.964695,572932.965349
3.000000,32.000000,173.175554,572933.176209
3.000000,33.000000,173.379703,572933.380358
3.000000,34.000000,173.577472,572933.578126
3.000000,35.000000,173.769176,572933.769830
3.000000,36.000000,173.955113,572933.955767
3.000000,37.000000,174.135568,572934.136222
3.000000,38.000000,174.310810,572934.311465
3.000000,39.000000,174.481096,572934.481751
3.000000,40.000000,174.646668,572934.647323
3.000000,41.000000,174.807757,572934.808412
3.000000,42.000000,174.964581,572934.965236
3.000000,43.000000,175.117349,572935.118004
3.000000,44.000000,175.266257,572935.266912
3.000000,45.000000,175.411493,572935.412148
3.000000,46.000000,175.553231,572935.553885
3.000000,47.000000,175.691646,572935.692301
3.000000,48.000000,175.826897,572935.827551
3.000000,49.000000,175.959135,572935.959789
3.000000,50.000000,176.088506,572936.089160
3.000000,51.000000,176.215148,572936.215802
3.000000,52.000000,176.339192,572936.339846
3.000000,53.000000,176.460763,572936.461418
3.000000,54.000000,176.579982,572936.580637
3.000000,55.000000,176.696962,572936.697617
3.000000,56.000000,176.811812,572936.812466
3.000000,57.000000,176.924635,572936.925290
3.000000,58.000000,177.035531,572937.036186
3.000000,59.000000,177.144595,572937.145249
3.000000,60.000000,177.251917,572937.252572
3.000000,61.000000,177.357585,572937.358240
3.000000,62.000000,177.461682,572937.462336
3.000000,63.000000,177.564288,572937.564942
3.000000,64.000000,177.665480,572937.666135
3.000000,65.000000,177.765332,572937.765987
3.000000,66.000000,177.863916,572937.864570
3.000000,67.000000,177.961299,572937.961953
3.000000,68.000000,178.057548,572938.058202
3.000000,69.000000,178.152727,572938.153381
3.000000,70.000000,178.246897,572938.247552
3.000000,71.000000,178.340119,572938.340774
3.000000,72.000000,178.432450,572938.433105
3.000000,73.000000,178.523947,572938.524601
3.000000,74.000000,178.614663,572938.615318
3.000000,75.000000,178.704653,572938.705307
3.000000,76.000000,178.793967,572938.794621
3.000000,77.000000,178.882656,572938.883311
3.000000,78.000000,178.970770,572938.971425
3.000000,79.000000,179.058357,572939.059012
3.000000,80.000000,179.145464,572939.146118
3.000000,81.000000,179.232137,572939.232791
3.000000,82.000000,179.318421,572939.319076
3.000000,83.000000,179.404363,572939.405017
3.000000,84.000000,179.490005,572939.490660
3.000000,85.000000,179.575392,572939.576047
3.000000,86.000000,179.660567,572939.661222
3.000000,87.000000,179.745573,572939.746228
3.000000,88.000000,179.830453,572939.831107
4.000000,0.000000,572925.523153,572925.523153
4.000000,1.000000,572926.149456,572926.149456
4.000000,2.000000,572926.748554,572926.748554
4.000000,3.000000,572927.320805,572927.320805
4.000000,4.000000,572927.866686,572927.866686
4.000000,5.000000,572928.386786,572928.386786
4.000000,6.000000,572928.881792,572928.881792
4.000000,7.000000,572929.352479,572929.352479
4.000000,8.000000,572929.799695,572929.799695
4.000000,9.000000,572930.224344,572930.224344
4.000000,10.000000,572930.627374,572930.627374
4.000000,11.000000,572931.009761,572931.009761
4.000000,12.000000,572931.372498,572931.372498
4.000000,13.000000,572931.716576,572931.716576
4.000000,14.000000,572932.042983,572932.042983
4.000000,15.000000,572932.352687,572932.352687
4.000000,16.000000,572932.646633,572932.646633
4.000000,17.000000,572932.925735,572932.925735
4.000000,18.000000,572933.190872,572933.190872
4.000000,19.000000,572933.442885,572933.442885
4.000000,20.000000,572933.682576,572933.682576
4.000000,21.000000,572933.910705,572933.910705
4.000000,22.000000,572934.127991,572934.127991
4.000000,23.000000,572934.335110,572934.335110
4.000000,24.000000,572934.532700,572934.532700
4.000000,25.000000,572934.721360,572934.721360
4.000000,26.000000,572934.901648,572934.901648
4.000000,27.000000,572935.074089,572935.074089
4.000000,28.000000,572935.239173,572935.239173
4.000000,29.000000,572935.397357,572935.397357
4.000000,30.000000,572935.549069,572935.549069
4.000000,31.000000,572935.694705,572935.694705
4.000000,32.000000,572935.834638,572935.834638
4.000000,33.000000,572935.969213,572935.969213
4.000000,34.000000,572936.098755,572936.098755
4.000000,35.000000,572936.223562,572936.223562
4.000000,36.000000,572936.343917,572936.343917
4.000000,37.000000,572936.460082,572936.460082
4.000000,38.000000,572936.572300,572936.572300
4.000000,39.000000,572936.680801,572936.680801
4.000000,40.000000,572936.785798,572936.785798
4.000000,41.000000,572936.887490,572936.887490
4.000000,42.000000,572936.986064,572936.986064
4.000000,43.000000,572937.081692,572937.081692
4.000000,44.000000,572937.174543,572937.174543
4.000000,45.000000,572937.264768,572937.264768
4.000000,46.000000,572937.352511,572937.352511
4.000000,47.000000,572937.437906,572937.437906
4.000000,48.000000,572937.521080,572937.521080
4.000000,49.000000,572937.602154,572937.602154
4.000000,50.000000,572937.681239,572937.681239
4.000000,51.000000,572937.758442,572937.758442
4.000000,52.000000,572937.833861,572937.833861
4.000000,53.000000,572937.907592,572937.907592
4.000000,54.000000,572937.979723,572937.979723
4.000000,55.000000,572938.050338,572938.050338
4.000000,56.000000,572938.119517,572938.119517
4.000000,57.000000,572938.187336,572938.187336
4.000000,58.000000,572938.253865,572938.253865
4.000000,59.000000,572938.319174,572938.319174
4.000000,60.000000,572938.383325,572938.383325
4.000000,61.000000,572938.446382,572938.446382
4.000000,62.000000,572938.508401,572938.508401
4.000000,63.000000,572938.569440,572938.569440
4.000000,64.000000,572938.629551,572938.629551
4.000000,65.000000,572938.688785,572938.688785
4.000000,66.000000,572938.747191,572938.747191
4.000000,67.000000,572938.804815,572938.804815
4.000000,68.000000,572938.861703,572938.861703
4.000000,69.000000,572938.917896,572938.917896
4.000000,70.000000,572938.973438,572938.973438
4.000000,71.000000,572939.028366,572939.028366
4.000000,72.000000,572939.082721,572939.082721
4.000000,73.000000,572939.136538,572939.136538
4.000000,74.000000,572939.189854,572939.189854
4.000000,75.000000,572939.242704,572939.242704
4.000000,76.000000,572939.295121,572939.295121
4.000000,77.000000,572939.347138,572939.347138
4.000000,78.000000,572939.398788,572939.398788
4.000000,79.000000,572939.450101,572939.450101
4.000000,80.000000,572939.501107,572939.501107
4.000000,81.000000,572939.551838,572939.551838
4.000000,82.000000,572939.602321,572939.602321
4.000000,83.000000,572939.652585,572939.652585
4.000000,84.000000,572939.702660,572939.702660
4.000000,85.000000,572939.752572,572939.752572
4.000000,86.000000,572939.802349,572939.802349
4.000000,87.000000,572939.852020,572939.852020
4.000000,88.000000,572939.901609,572939.901609
5.000000,0.000000,572928.463710,572928.463710
5.000000,1.000000,572929.072183,572929.072183
5.000000,2.000000,572929.647830,572929.647830
5.000000,3.000000,572930.191165,572930.191165
5.000000,4.000000,572930.702939,572930.702939
5.000000,5.000000,572931.184109,572931.184109
5.000000,6.000000,572931.635807,572931.635807
5.000000,7.000000,572932.059310,572932.059310
5.000000,8.000000,572932.455998,572932.455998
5.000000,9.000000,572932.827323,572932.827323
5.000000,10.000000,572933.174770,572933.174770
5.000000,11.000000,572933.499832,572933.499832
5.000000,12.000000,572933.803985,572933.803985
5.000000,13.000000,572934.088649,572934.088649
5.000000,14.000000,572934.355238,572934.355238
5.000000,15.000000,572934.605056,572934.605056
5.000000,16.000000,572934.839346,572934.839346
5.000000,17.000000,572935.059280,572935.059280
5.000000,18.000000,572935.265950,572935.265950
5.000000,19.000000,572935.460372,572935.460372
5.000000,20.000000,572935.643493,572935.643493
5.000000,21.000000,572935.816164,572935.816164
5.000000,22.000000,572935.979194,572935.979194
5.000000,23.000000,572936.133317,572936.133317
5.000000,24.000000,572936.279209,572936.279209
5.000000,25.000000,572936.417488,572936.417488
5.000000,26.000000,572936.548721,572936.548721
5.000000,27.000000,572936.673429,572936.673429
5.000000,28.000000,572936.792088,572936.792088
5.000000,29.000000,572936.905135,572936.905135
5.000000,30.000000,572937.012971,572937.012971
5.000000,31.000000,572937.115962,572937.115962
5.000000,32.000000,572937.214447,572937.214447
5.000000,33.000000,572937.308735,572937.308735
5.000000,34.000000,572937.399112,572937.399112
5.000000,35.000000,572937.485838,572937.485838
5.000000,36.000000,572937.569155,572937.569155
5.000000,37.000000,572937.649287,572937.649287
5.000000,38.000000,572937.726438,572937.726438
5.000000,39.000000,572937.800795,572937.800795
5.000000,40.000000,572937.872540,572937.872540
5.000000,41.000000,572937.941831,572937.941831
5.000000,42.000000,572938.008820,572938.008820
5.000000,43.000000,572938.073645,572938.073645
5.000000,44.000000,572938.136437,572938.136437
5.000000,45.000000,572938.197317,572938.197317
5.000000,46.000000,572938.256396,572938.256396
5.000000,47.000000,572938.313779,572938.313779
5.000000,48.000000,572938.369565,572938.369565
5.000000,49.000000,572938.423843,572938.423843
5.000000,50.000000,572938.476701,572938.476701
5.000000,51.000000,572938.528217,572938.528217
5.000000,52.000000,572938.578466,572938.578466
5.000000,53.000000,572938.627519,572938.627519
5.000000,54.000000,572938.675442,572938.675442
5.000000,55.000000,572938.722298,572938.722298
5.000000,56.000000,572938.768144,572938.768144
5.000000,57.000000,572938.813035,572938.813035
5.000000,58.000000,572938.857025,572938.857025
5.000000,59.000000,572938.900163,572938.900163
5.000000,60.000000,572938.942494,572938.942494
5.000000,61.000000,572938.984063,572938.984063
5.000000,62.000000,572939.024913,572939.024913
5.000000,63.000000,572939.065083,572939.065083
5.000000,64.000000,572939.104610,572939.104610
5.000000,65.000000,572939.143532,572939.143532
5.000000,66.000000,572939.181882,572939.181882
5.000000,67.000000,572939.219694,572939.219694
5.000000,68.000000,572939.256998,572939.256998
5.000000,69.000000,572939.293826,572939.293826
5.000000,70.000000,572939.330206,572939.330206
5.000000,71.000000,572939.366165,572939.366165
5.000000,72.000000,572939.401731,572939.401731
5.000000,73.000000,572939.436929,572939.436929
5.000000,74.000000,572939.471785,572939.471785
5.000000,75.000000,572939.506322,572939.506322
5.000000,76.000000,572939.540563,572939.540563
5.000000,77.000000,572939.574531,572939.574531
5.000000,78.000000,572939.608249,572939.608249
5.000000,79.000000,572939.641737,572939.641737
5.000000,80.000000,572939.675016,572939.675016
5.000000,81.000000,572939.708108,572939.708108
5.000000,82.000000,572939.741031,572939.741031
5.000000,83.000000,572939.773805,572939.773805
5.000000,84.000000,572939.806450,572939.806450
5.000000,85.000000,572939.838985,572939.838985
5.000000,86.000000,572939.871429,572939.871429
5.000000,87.000000,572939.903799,572939.903799
5.000000,88.000000,572939.936114,572939.936114
6.000000,0.000000,572930.406594,572930.406594
6.000000,1.000000,572931.004264,572931.004264
6.000000,2.000000,572931.563254,572931.563254
6.000000,3.000000,572932.084350,572932.084350
6.000000,4.000000,572932.568690,572932.568690
6.000000,5.000000,572933.017826,572933.017826
6.000000,6.000000,572933.433489,572933.433489
6.000000,7.000000,572933.817626,572933.817626
6.000000,8.000000,572934.172296,572934.172296
6.000000,9.000000,572934.499605,572934.499605
6.000000,10.000000,572934.801648,572934.801648
6.000000,11.000000,572935.080468,572935.080468
6.000000,12.000000,572935.338018,572935.338018
6.000000,13.000000,572935.576142,572935.576142
6.000000,14.000000,572935.796560,572935.796560
6.000000,15.000000,572936.000862,572936.000862
6.000000,16.000000,572936.190505,572936.190505
6.000000,17.000000,572936.366823,572936.366823
6.000000,18.000000,572936.531023,572936.531023
6.000000,19.000000,572936.684203,572936.684203
6.000000,20.000000,572936.827352,572936.827352
6.000000,21.000000,572936.961363,572936.961363
6.000000,22.000000,572937.087042,572937.087042
6.000000,23.000000,572937.205112,572937.205112
6.000000,24.000000,572937.316229,572937.316229
6.000000,25.000000,572937.420980,572937.420980
6.000000,26.000000,572937.519897,572937.519897
6.000000,27.000000,572937.613457,572937.613457
6.000000,28.000000,572937.702095,572937.702095
6.000000,29.000000,572937.786201,572937.786201
6.000000,30.000000,572937.866129,572937.866129
6.000000,31.000000,572937.942200,572937.942200
6.000000,32.000000,572938.014705,572938.014705
6.000000,33.000000,572938.083910,572938.083910
6.000000,34.000000,572938.150056,572938.150056
6.000000,35.000000,572938.213363,572938.213363
6.000000,36.000000,572938.274030,572938.274030
6.000000,37.000000,572938.332242,572938.332242
6.000000,38.000000,572938.388168,572938.388168
6.000000,39.000000,572938.441960,572938.441960
6.000000,40.000000,572938.493761,572938.493761
6.000000,41.000000,572938.543702,572938.543702
6.000000,42.000000,572938.591901,572938.591901
6.000000,43.000000,572938.638470,572938.638470
6.000000,44.000000,572938.683511,572938.683511
6.000000,45.000000,572938.727119,572938.727119
6.000000,46.000000,572938.769382,572938.769382
6.000000,47.000000,572938.810380,572938.810380
6.000000,48.000000,572938.850190,572938.850190
6.000000,49.000000,572938.888882,572938.888882
6.000000,50.000000,572938.926522,572938.926522
6.000000,51.000000,572938.963170,572938.963170
6.000000,52.000000,572938.998883,572938.998883
6.000000,53.000000,572939.033716,572939.033716
6.000000,54.000000,572939.067718,572939.067718
6.000000,55.000000,572939.100936,572939.100936
6.000000,56.000000,572939.133415,572939.133415
6.000000,57.000000,572939.165195,572939.165195
6.000000,58.000000,572939.196316,572939.196316
6.000000,59.000000,572939.226815,572939.226815
6.000000,60.000000,572939.256726,572939.256726
6.000000,61.000000,572939.286082,572939.286082
6.000000,62.000000,572939.314915,572939.314915
6.000000,63.000000,572939.343253,572939.343253
6.000000,64.000000,572939.371125,572939.371125
6.000000,65.000000,572939.398558,572939.398558
6.000000,66.000000,572939.425577,572939.425577
6.000000,67.000000,572939.452205,572939.452205
6.000000,68.000000,572939.478467,572939.478467
6.000000,69.000000,572939.504384,572939.504384
6.000000,70.000000,572939.529977,572939.529977
6.000000,71.000000,572939.555266,572939.555266
6.000000,72.000000,572939.580272,572939.580272
6.000000,73.000000,572939.605012,572939.605012
6.000000,74.000000,572939.629505,572939.629505
6.000000,75.000000,572939.653768,572939.653768
6.000000,76.000000,572939.677819,572939.677819
6.000000,77.000000,572939.701673,572939.701673
6.000000,78.000000,572939.725347,572939.725347
6.000000,79.000000,572939.748855,572939.748855
6.000000,80.000000,572939.772214,572939.772214
6.000000,81.000000,572939.795437,572939.795437
6.000000,82.000000,572939.818539,572939.818539
6.000000,83.000000,572939.841535,572939.841535
6.000000,84.000000,572939.864437,572939.864437
6.000000,85.000000,572939.887260,572939.887260
6.000000,86.000000,572939.910018,572939.910018
6.000000,87.000000,572939.932723,572939.932723
6.000000,88.000000,572939.955388,572939.955388
6.000000,89.000000,572939.978028,572939.978028
7.000000,0.000000,572931.787446,572931.787446
7.000000,1.000000,572932.377437,572932.377437
7.000000,2.000000,572932.922848,572932.922848
7.000000,3.000000,572933.424816,572933.424816
7.000000,4.000000,572933.885074,572933.885074
7.000000,5.000000,572934.305831,572934.305831
7.000000,6.000000,572934.689636,572934.689636
7.000000,7.000000,572935.039240,572935.039240
7.000000,8.000000,572935.357476,572935.357476
7.000000,9.000000,572935.647155,572935.647155
7.000000,10.000000,572935.910984,572935.910984
7.000000,11.000000,572936.151516,572936.151516
7.000000,12.000000,572936.371120,572936.371120
7.000000,13.000000,572936.571960,572936.571960
7.000000,14.000000,572936.755997,572936.755997
7.000000,15.000000,572936.924991,572936.924991
7.000000,16.000000,572937.080516,572937.080516
7.000000,17.000000,572937.223974,572937.223974
7.000000,18.000000,572937.356606,572937.356606
7.000000,19.000000,572937.479515,572937.479515
7.000000,20.000000,572937.593676,572937.593676
7.000000,21.000000,572937.699953,572937.699953
7.000000,22.000000,572937.799113,572937.799113
7.000000,23.000000,572937.891832,572937.891832
7.000000,24.000000,572937.978715,572937.978715
7.000000,25.000000,572938.060296,572938.060296
7.000000,26.000000,572938.137052,572938.137052
7.000000,27.000000,572938.209408,572938.209408
7.000000,28.000000,572938.277746,572938.277746
7.000000,29.000000,572938.342404,572938.342404
7.000000,30.000000,572938.403689,572938.403689
7.000000,31.000000,572938.461874,572938.461874
7.000000,32.000000,572938.517207,572938.517207
7.000000,33.000000,572938.569911,572938.569911
7.000000,34.000000,572938.620186,572938.620186
7.000000,35.000000,572938.668217,572938.668217
7.000000,36.000000,572938.714168,572938.714168
7.000000,37.000000,572938.758191,572938.758191
7.000000,38.000000,572938.800422,572938.800422
7.000000,39.000000,572938.840987,572938.840987
7.000000,40.000000,572938.880001,572938.880001
7.000000,41.000000,572938.917568,572938.917568
7.000000,42.000000,572938.953786,572938.953786
7.000000,43.000000,572938.988742,572938.988742
7.000000,44.000000,572939.022518,572939.022518
7.000000,45.000000,572939.055189,572939.055189
7.000000,46.000000,572939.086825,572939.086825
7.000000,47.000000,572939.117489,572939.117489
7.000000,48.000000,572939.147242,572939.147242
7.000000,49.000000,572939.176139,572939.176139
7.000000,50.000000,572939.204230,572939.204230
7.000000,51.000000,572939.231564,572939.231564
7.000000,52.000000,572939.258185,572939.258185
7.000000,53.000000,572939.284135,572939.284135
7.000000,54.000000,572939.309452,572939.309452
7.000000,55.000000,572939.334174,572939.334174
7.000000,56.000000,572939.358333,572939.358333
7.000000,57.000000,572939.381962,572939.381962
7.000000,58.000000,572939.405091,572939.405091
7.000000,59.000000,572939.427749,572939.427749
7.000000,60.000000,572939.449961,572939.449961
7.000000,61.000000,572939.471754,572939.471754
7.000000,62.000000,572939.493151,572939.493151
7.000000,63.000000,572939.514174,572939.514174
7.000000,64.000000,572939.534845,572939.534845
7.000000,65.000000,572939.555185,572939.555185
7.000000,66.000000,572939.575212,572939.575212
7.000000,67.000000,572939.594945,572939.594945
7.000000,68.000000,572939.614401,572939.614401
7.000000,69.000000,572939.633598,572939.633598
7.000000,70.000000,572939.652551,572939.652551
7.000000,71.000000,572939.671275,572939.671275
7.000000,72.000000,572939.689786,572939.689786
7.000000,73.000000,572939.708097,572939.708097
7.000000,74.000000,572939.726223,572939.726223
7.000000,75.000000,572939.744176,572939.744176
7.000000,76.000000,572939.761969,572939.761969
7.000000,77.000000,572939.779614,572939.779614
7.000000,78.000000,572939.797124,572939.797124
7.000000,79.000000,572939.814510,572939.814510
7.000000,80.000000,572939.831783,572939.831783
7.000000,81.000000,572939.848954,572939.848954
7.000000,82.000000,572939.866035,572939.866035
7.000000,83.000000,572939.883036,572939.883036
7.000000,84.000000,572939.899967,572939.899967
7.000000,85.000000,572939.916838,572939.916838
7.000000,86.000000,572939.933661,572939.933661
7.000000,87.000000,572939.950443,572939.950443
7.000000,88.000000,572939.967197,572939.967197
7.000000,89.000000,572939.983931,572939.983931
8.000000,0.000000,572932.819899,572932.819899
8.000000,1.000000,572933.403868,572933.403868
8.000000,2.000000,572933.937324,572933.937324
8.000000,3.000000,572934.421889,572934.421889
8.000000,4.000000,572934.860025,572934.860025
8.000000,5.000000,572935.254817,572935.254817
8.000000,6.000000,572935.609750,572935.609750
8.000000,7.000000,572935.928480,572935.928480
8.000000,8.000000,572936.214656,572936.214656
8.000000,9.000000,572936.471779,572936.471779
8.000000,10.000000,572936.703121,572936.703121
8.000000,11.000000,572936.911665,572936.911665
8.000000,12.000000,572937.100097,572937.100097
8.000000,13.000000,572937.270800,572937.270800
8.000000,14.000000,572937.425874,572937.425874
8.000000,15.000000,572937.567161,572937.567161
8.000000,16.000000,572937.696267,572937.696267
8.000000,17.000000,572937.814592,572937.814592
8.000000,18.000000,572937.923355,572937.923355
8.000000,19.000000,572938.023615,572938.023615
8.000000,20.000000,572938.116296,572938.116296
8.000000,21.000000,572938.202207,572938.202207
8.000000,22.000000,572938.282049,572938.282049
8.000000,23.000000,572938.356442,572938.356442
8.000000,24.000000,572938.425926,572938.425926
8.000000,25.000000,572938.490978,572938.490978
8.000000,26.000000,572938.552018,572938.552018
8.000000,27.000000,572938.609419,572938.609419
8.000000,28.000000,572938.663509,572938.663509
8.000000,29.000000,572938.714581,572938.714581
8.000000,30.000000,572938.762897,572938.762897
8.000000,31.000000,572938.808689,572938.808689
8.000000,32.000000,572938.852166,572938.852166
8.000000,33.000000,572938.893516,572938.893516
8.000000,34.000000,572938.932907,572938.932907
8.000000,35.000000,572938.970491,572938.970491
8.000000,36.000000,572939.006405,572939.006405
8.000000,37.000000,572939.040774,572939.040774
8.000000,38.000000,572939.073712,572939.073712
8.000000,39.000000,572939.105320,572939.105320
8.000000,40.000000,572939.135692,572939.135692
8.000000,41.000000,572939.164915,572939.164915
8.000000,42.000000,572939.193065,572939.193065
8.000000,43.000000,572939.220216,572939.220216
8.000000,44.000000,572939.246432,572939.246432
8.000000,45.000000,572939.271775,572939.271775
8.000000,46.000000,572939.296300,572939.296300
8.000000,47.000000,572939.320059,572939.320059
8.000000,48.000000,572939.343099,572939.343099
8.000000,49.000000,572939.365466,572939.365466
8.000000,50.000000,572939.387199,572939.387199
8.000000,51.000000,572939.408337,572939.408337
8.000000,52.000000,572939.428916,572939.428916
8.000000,53.000000,572939.448968,572939.448968
8.000000,54.000000,572939.468524,572939.468524
8.000000,55.000000,572939.487613,572939.487613
8.000000,56.000000,572939.506262,572939.506262
8.000000,57.000000,572939.524497,572939.524497
8.000000,58.000000,572939.542340,572939.542340
8.000000,59.000000,572939.559815,572939.559815
8.000000,60.000000,572939.576942,572939.576942
8.000000,61.000000,572939.593742,572939.593742
8.000000,62.000000,572939.610232,572939.610232
8.000000,63.000000,572939.626432,572939.626432
8.000000,64.000000,572939.642356,572939.642356
8.000000,65.000000,572939.658023,572939.658023
8.000000,66.000000,572939.673445,572939.673445
8.000000,67.000000,572939.688639,572939.688639
8.000000,68.000000,572939.703618,572939.703618
8.000000,69.000000,572939.718394,572939.718394
8.000000,70.000000,572939.732980,572939.732980
8.000000,71.000000,572939.747389,572939.747389
8.000000,72.000000,572939.761632,572939.761632
8.000000,73.000000,572939.775720,572939.775720
8.000000,74.000000,572939.789663,572939.789663
8.000000,75.000000,572939.803472,572939.803472
8.000000,76.000000,572939.817157,572939.817157
8.000000,77.000000,572939.830727,572939.830727
8.000000,78.000000,572939.844192,572939.844192
8.000000,79.000000,572939.857560,572939.857560
8.000000,80.000000,572939.870841,572939.870841
8.000000,81.000000,572939.884043,572939.884043
8.000000,82.000000,572939.897175,572939.897175
8.000000,83.000000,572939.910244,572939.910244
8.000000,84.000000,572939.923260,572939.923260
8.000000,85.000000,572939.936229,572939.936229
8.000000,86.000000,572939.949160,572939.949160
8.000000,87.000000,572939.962060,572939.962060
8.000000,88.000000,572939.974938,572939.974938
8.000000,89.000000,572939.987800,572939.987800
